selling_price,present_price,driven_km,fuel_type_Diesel,fuel_type_Petrol,selling_type_Individual,transmission_Manual,brand,car_age
8.25,0.7552580895433783,0.6696619402283971,True,False,False,True,0.0,-0.13299197562192103
8.99,0.4980081652455815,-0.7164786530593431,False,True,False,True,0.0,-0.8245502488559096
3.5,-0.19188935900760096,-0.6961961735502245,False,True,False,True,-0.24575027036768302,0.21278716099507328
7.4,0.11213327879888617,-0.5611764776787627,False,True,False,False,1.1468345950491874,-0.8245502488559096
5.65,0.04197420853585071,-0.21432040404813898,False,True,False,True,1.1468345950491874,-0.8245502488559096
5.75,-0.004798504972839667,0.18185547102174657,False,True,False,False,-0.40958378394613837,-0.4787711122389153
8.4,0.7084853760346879,-0.07488477592912217,False,True,False,True,0.0,-0.4787711122389153
10.11,0.7084853760346879,-0.665900824410022,False,True,False,True,0.0,-0.8245502488559096
4.5,-0.13342346712173805,-0.45999514635542527,False,True,False,True,-0.40958378394613837,-0.13299197562192103
5.4,-0.16850300225325587,-0.1409440414695807,False,True,False,True,-0.24575027036768302,-0.4787711122389153
6.4,0.10044010042171363,-0.6397133192210334,False,True,False,True,1.1468345950491874,-0.8245502488559096
3.25,0.2758377760793024,0.027811322851225322,False,True,False,True,0.0,1.2501245708460562
3.75,-0.08665075361304778,-0.1000709941550024,False,True,False,True,-0.40958378394613837,-0.13299197562192103
8.55,0.6488501663111077,0.5945910920199631,True,False,False,True,0.0,-0.4787711122389153
9.5,0.4746218084912362,-0.07519286422546322,True,False,False,True,0.0,-0.8245502488559096
4.0,-0.19188935900760096,0.5926398661431366,False,True,False,True,-0.24575027036768302,-0.4787711122389153
3.35,0.4044627382282008,1.3098180719756933,False,True,False,True,0.0,1.5959037074630504
11.5,0.5798604138857896,-0.716735393306294,True,False,False,True,0.0,-1.1703293854729038
5.3,-0.19188935900760096,-0.8075187446281211,False,True,False,True,-0.24575027036768302,-0.8245502488559096
